continent,gdpPercap_1952,pop_1952,lifeExp_1952,gdpPercap_1957,pop_1957,lifeExp_1957,gdpPercap_1962,pop_1962,lifeExp_1962,gdpPercap_1967,pop_1967,lifeExp_1967,gdpPercap_1972,pop_1972,lifeExp_1972,gdpPercap_1977,pop_1977,lifeExp_1977,gdpPercap_1982,pop_1982,lifeExp_1982,gdpPercap_1987,pop_1987,lifeExp_1987,gdpPercap_1992,pop_1992,lifeExp_1992,gdpPercap_1997,pop_1997,lifeExp_1997,gdpPercap_2002,pop_2002,lifeExp_2002,gdpPercap_2007,pop_2007,lifeExp_2007
Africa,859.8086567,1219113.0,38.596,925.9083201999999,1357445.0,41.208,1067.5348099999999,1528098.0,43.922,1477.59676,1735550.0,46.769,1649.660188,2056351.0,49.75899999999999,1532.776998,2308582.0,52.887,1344.577953,2644765.0,55.471000000000004,1202.201361,3154264.0,56.941,1034.298904,3747553.0,58.06100000000001,982.2869242999999,4320890.0,58.39,886.2205765000001,4977378.0,57.56100000000001,882.9699437999999,5701579.0,58.42
Americas,3023.271928,662850.0,59.1,4100.3934,764900.0,61.8,4997.5239710000005,887498.0,64.9,5621.368472,960155.0,65.4,6619.551418999999,975199.0,65.9,7899.554209000001,1039009.0,68.3,9119.528607,1116479.0,68.832,7388.597823,1191336.0,69.582,7370.990932,1183669.0,69.862,8792.573126000001,1138101.0,69.465,11460.60023,1101832.0,68.976,18008.50924,1056608.0,69.819
Africa,1468.475631,3647735.0,44.6,1395.232468,3950849.0,47.1,1660.30321,4286552.0,49.57899999999999,1932.3601670000003,4786986.0,52.053000000000004,2753.2859940000003,5303507.0,55.602,3120.876811,6005061.0,59.836999999999996,3560.2331740000004,6734098.0,64.048,3810.419296,7724976.0,66.89399999999999,4332.720164,8523077.0,70.001,4876.798614,9231669.0,71.973,5722.895654999999,9770575.0,73.042,7092.923025,10276158.0,73.923
Europe,1969.1009800000002,22235677.0,43.585,2218.754257,25670939.0,48.07899999999999,2322.8699079999997,29788695.0,52.098,2826.3563870000003,33411317.0,54.336000000000006,3450.69638,37492953.0,57.005,4269.122326,42404033.0,59.507,4241.356344,47328791.0,61.036,5089.043686,52881328.0,63.108000000000004,5678.348271,58179144.0,66.146,6601.429915,63047647.0,68.835,6508.085718,67308928.0,70.845,8458.276384,71158647.0,71.777
Africa,734.753484,5824797.0,39.978,774.3710692000001,6675501.0,42.571000000000005,767.2717397999999,7688797.0,45.343999999999994,908.9185217,8900294.0,48.051,950.735869,10190285.0,51.016000000000005,843.7331372000001,11457758.0,50.35,682.2662267999999,12939400.0,49.849,617.7244065,15283050.0,51.50899999999999,644.1707968999999,18252190.0,48.825,816.559081,21210254.0,44.578,927.7210018,24739869.0,47.813,1056.3801210000001,29170398.0,51.542
Europe,9979.508487000001,50430000.0,69.18,11283.17795,51430000.0,70.42,12477.17707,53292000.0,70.76,14142.85089,54959000.0,71.36,15895.116409999999,56079000.0,72.01,17428.74846,56179000.0,72.76,18232.42452,56339704.0,74.04,21664.787669999998,56981620.0,75.007,22705.09254,57866349.0,76.42,26074.53136,58808266.0,77.218,29478.99919,59912431.0,78.471,33203.26128,60776238.0,79.425
Americas,13990.482080000002,157553000.0,68.44,14847.12712,171984000.0,69.49,16173.145859999999,186538000.0,70.21,19530.365569999998,198712000.0,70.76,21806.03594,209896000.0,71.34,24072.63213,220239000.0,73.38,25009.55914,232187835.0,74.65,29884.350410000003,242803533.0,75.02,32003.93224,256894189.0,76.09,35767.43303,272911760.0,76.81,39097.09955,287675526.0,77.31,42951.65309,301139947.0,78.242
Americas,5716.766744,2252965.0,66.071,6150.772969,2424959.0,67.044,5603.357717,2598466.0,68.253,5444.61962,2748579.0,68.468,5703.408898,2829526.0,68.673,6504.339663000001,2873520.0,69.48100000000001,6920.223051000001,2953997.0,70.805,7452.398969,3045153.0,71.918,8137.004775,3149262.0,72.752,9230.240708,3262838.0,74.223,7727.002004000001,3363085.0,75.307,10611.46299,3447496.0,76.384
Americas,7689.799761,5439568.0,55.088,9802.466526,6702668.0,57.907,8422.974165000001,8143375.0,60.77,9541.474188,9709552.0,63.479,10505.25966,11515649.0,65.712,13143.95095,13503563.0,67.456,11152.410109999999,15620766.0,68.557,9883.584648,17910182.0,70.19,10733.926309999999,20265563.0,71.15,10165.49518,22374398.0,72.146,8605.047831,24287670.0,72.766,11415.805690000001,26084662.0,73.747
Asia,605.0664917,26246839.0,40.412,676.2854477999999,28998543.0,42.887,772.0491602000001,33796140.0,45.363,637.1232887,39463910.0,47.838,699.5016441,44655014.0,50.254,713.5371196000001,50533506.0,55.763999999999996,707.2357863,56142181.0,58.816,820.7994449,62826491.0,62.82,989.0231487,69940728.0,67.66199999999999,1385.896769,76048996.0,70.672,1764.456677,80908147.0,73.017,2441.576404,85262356.0,74.249
Asia,1515.5923289999998,1030585.0,43.16,1827.0677420000002,1070439.0,45.67100000000001,2198.9563120000003,1133134.0,48.126999999999995,2649.7150070000002,1142636.0,51.631,3133.4092769999997,1089572.0,56.532,3682.8314939999996,1261091.0,60.765,4336.032082,1425876.0,64.406,5107.197384,1691210.0,67.046,6017.654756,2104779.0,69.718,7110.667619,2826046.0,71.096,4515.487575,3389578.0,72.37,3025.349798,4018332.0,73.422
Asia,781.7175761,4963829.0,32.548,804.8304547,5498090.0,33.97,825.6232006,6120081.0,35.18,862.4421463,6740785.0,36.984,1265.047031,7407075.0,39.848,1829.765177,8403990.0,44.175,1977.5570100000002,9657618.0,49.113,1971.741538,11219340.0,52.922,1879.496673,13367997.0,55.599,2117.484526,15826497.0,58.02,2234.820827,18701257.0,60.308,2280.769906,22211743.0,62.698
Africa,1147.388831,2672000.0,42.038000000000004,1311.956766,3016000.0,44.077,1452.725766,3421000.0,46.023,1777.0773179999999,3900000.0,47.768,1773.498265,4506497.0,50.107,1588.688299,5216550.0,51.386,1408.678565,6100407.0,51.821000000000005,1213.315116,7272406.0,50.821000000000005,1210.884633,8381163.0,46.1,1071.353818,9417789.0,40.238,1071.6139380000002,10595811.0,39.193000000000005,1271.211593,11746035.0,42.38399999999999
Africa,406.8841148,3080907.0,48.451,518.7642681,3646340.0,50.468999999999994,527.2721818,4277736.0,52.358000000000004,569.7950712,4995432.0,53.995,799.3621757999999,5861135.0,55.635,685.5876821,6642107.0,57.674,788.8550411,7636524.0,60.363,706.1573059,9216418.0,62.351000000000006,693.4207856,10704340.0,60.376999999999995,792.4499602999999,11404948.0,46.809,672.0386227000001,11926563.0,39.989000000000004,469.70929810000007,12311143.0,43.486999999999995
